프로젝트 중간 보고서
-장애물 경주-

컴퓨터과학전공 1814965 김현주

0.	목차
1)	프로젝트 주제
2)	프로젝트 진행 단계
3)	구현한 내용과 구현할 내용 (요약)
4)	프로젝트의 요구 기능 (상세)
5)	GameObject 구조와 Scripts (상세)
6)	구현 내용 실행 화면

1.	프로젝트 주제: <장애물 경주> 게임 제작

2.	프로젝트 진행 단계
1)	프로젝트 계획서 내용을 토대로 구현할 기능 정의 ( 완료 )
2)	각 기능을 수행할 object와 코드 디자인 ( 완료 )
3)	Object 간의 관계와 각 object에 적용될 property, script 매칭 ( 완료 )
4)	각 기능 개발 + 기능별 관계에서의 에러 수정 ( 진행 중 )

3.	구현한 내용과 구현할 내용
A.	구현한 내용
i.	플레이어 모델과 움직임
ii.	플레이어의 포탈을 통한 트랙 이동
iii.	각각 날씨에 따라 생성될 asset(구름, 비, 눈, 빙판 등)
iv.	일정 시간마다 날씨 자동 변환 + 플레이어에게 미치는 효과
B.	구현할 내용
i.	track3의 판의 아래에서 사용될 포탈
ii.	Track4 이후 goal line
iii.	장애물 stick, hurdle 모델, 생성
iv.	장애물 stone 생성, 소멸 코드
v.	stick 움직임 코드
vi.	game start, timer, distance, result 모델과 코드
vii.	음향 모델 추가, 적용

4.	 프로젝트의 요구 기능
A.	Camera
i.	3인칭, 플레이어 추적
B.	Player
i.	Forward move: 키 누르는 동안 앞으로 달린다. 키를 떼면 바로 멈춘다.
ii.	Left/right move: 캐릭터는 일정 거리 이상으로 옆으로 이동할 수 없다.
iii.	Jump: Space 키 누르면 점프
iv.	Rotation freeze
C.	Obstacle
i.	Hurdle: track1에서 일정한 간격으로 생성한다.
ii.	Stone: track2에서 임의의 위치에서 생성되고 중력에 의해 떨어진다. 바닥에 닿으면 사라진다. 돌멩이의 그림자가 잘 보이도록 해서 어디로 떨어질지 예측할 수 있어야 한다.
iii.	Board: track3에서 트랙을 대신한다. 판의 양 옆은 낭떠러지이다.
iv.	Stick: track4에서 x축을 기준으로 좌우로 움직인다.
D.	Weather
i.	일정 시간마다 랜덤으로 'sun', 'cloud', 'rain', 'snow' 날씨를 구현한다.
ii.	Sun: 지열로 인한 아지랑이를 구현한다. Player가 15초 이상 연속으로 달리면 탈진으로 3초간 움직이지 못한다.
iii.	Cloud: 천천히 이동하는 구름을 생성한다.
iv.	Rain: 구름을 많이 생성한다. 비가 내리고, 바닥에 닿으면 사라진다. Player의 이동속도를 낮춘다.
v.	Snow: 구름을 많이 생성한다. 눈이 내리고, 바닥에 닿으면 사라진다. 눈덩이와 빙판이 랜덤으로 생긴다.
E.	Portal + Start/End point
i.	Portal-A: track 1, track 2, track 3의 도착 부분에 위치한다.
ii.	Portal-B: track 2, track 3, track 4의 시작 부분에 위치한다.
iii.	Portal-C: track 3의 아래에 위치하여 player가 board에서 떨어지면 이 포탈을 통해 track 3의 처음 시작 위치(=portal-B)로 이동한다.
iv.	Start point: 게임의 처음 시작 위치이자 track 1의 시작 부분
v.	End point: 게임의 목적지이자 track 4의 도착 부분
F.	Collider
